"customer_id","email","total_orders","customer_revenue"
"C0169","[email]","14","713.74"
"C0040","[email]","13","1060.62"
"C0054","[email]","13","727.25"
"C0154","[email]","13","334.87"
"C0179","[email]","12","1072.38"
"C0174","[email]","12","1049.79"
"C0021","[email]","12","908.50"
"C0026","[email]","12","784.92"
"C0118","[email]","12","351.96"
"C0104","[email]","11","737.94"
